functions,durations
700,21.22230553627014
700,20.83100461959839
700,15.146170139312744
700,19.457112312316895
700,20.551066160202026
700,21.855737686157227
700,21.471614122390747
700,21.853129386901855
700,15.537677764892578
700,15.784157514572144
700,23.2538845539093
700,20.08329463005066
700,19.35880732536316
700,15.50247311592102
800,21.562406063079834
800,21.84208917617798
800,21.585066080093384
800,22.084253311157227
800,21.483644008636475
800,21.823756217956543
800,21.70653200149536
800,21.249143600463867
800,21.409718990325928
800,21.65741229057312
800,21.3624324798584
800,21.401912212371826
800,20.818681478500366
800,20.85064673423767
800,21.313676357269287
800,22.408241748809814
800,22.391371488571167
800,21.698396921157837
800,20.435912132263184
800,22.117347717285156
800,21.881274700164795
800,20.941968202590942
800,20.65247869491577
800,21.658238887786865
800,22.116414308547974
800,21.220446825027466
800,22.296872854232788
800,20.917384147644043
800,21.597380876541138
800,21.003209114074707
800,20.663219213485718
800,21.46770668029785
800,21.80833125114441
800,22.0373272895813
800,21.413127660751343
800,22.384538888931274
800,21.177489757537842
800,20.583091735839844
800,21.2544105052948
800,21.04631471633911
800,21.21639084815979
800,21.26842951774597
800,20.5068199634552
800,21.326133251190186
900,23.444348096847534
900,23.382107257843018
900,21.065681219100952
900,25.830796241760254
900,23.304094552993774
900,23.383800268173218
900,22.677115201950073
900,20.12261939048767
900,24.787660598754883
900,24.12551712989807
900,22.056286573410034
900,21.450228214263916
900,23.158918857574463
900,23.3898708820343
900,23.219234704971313
900,23.111886978149414
900,23.63801884651184
900,23.695412397384644
900,24.661840200424194
900,23.337771892547607
900,22.437954664230347
900,23.33636975288391
900,23.565671920776367
900,25.45902967453003
900,22.250163078308105
900,23.139728784561157
900,21.79275631904602
900,25.936585903167725
900,21.860745668411255
900,21.8426570892334
900,23.087483406066895
900,24.5540292263031
900,25.71133780479431
900,23.777811288833618
900,21.16313099861145
900,22.692442178726196
900,24.69578790664673
900,22.27739429473877
900,24.434648513793945
900,22.43925142288208
900,24.990801334381104
900,24.954700469970703
900,21.555253505706787
900,25.7550950050354
900,22.94082546234131
900,22.40203356742859
900,20.837421655654907
900,24.221779108047485
